,int,int,,,,
76,76,62259846,76,5723930,149319,
77,77,65428070,77,6006325,156686,
78,78,68715527,78,6314291,164720,
79,79,72125167,79,6632079,173010,
80,80,94574970,80,8699796,226951,
81,81,99153720,81,9122142,237968,
82,82,103896531,82,9557323,249321,
83,83,108807273,83,10005527,261013,
84,84,113889856,84,10466938,273050,
85,85,119148240,85,10941744,285436,
86,86,124586426,86,11455587,298841,
87,87,130208463,87,11958336,311956,
88,88,136018443,88,12501701,326131,
89,89,142020504,89,13060433,340706,
90,90,148218828,90,13634738,355688,
91,91,154617645,91,14224823,371082,
92,92,161221225,92,14830895,386892,
93,93,168033888,93,15453162,403125,
94,94,175059995,94,16091830,419786,
95,95,182303955,95,16747107,436881,
96,96,189770220,96,17450928,455241,
97,97,197463288,97,18140707,473235,
98,98,205387701,98,18880788,492542,
99,99,213548049,99,19639671,512339,
100,100,266338755,100,24501099,639159,
101,101,276714144,101,25457701,664113,
102,102,287389493,102,26437683,689678,
103,103,298370523,103,27441320,715860,
104,104,309663010,104,28468885,742666,
105,105,321272784,105,29520650,770103,
106,106,333205726,106,30643319,799390,
107,107,345467775,107,31745187,828135,
108,108,358064922,108,32920283,858789,
109,109,371003212,109,34122476,890151,
110,110,384288745,110,35352064,922227,
111,111,397927674,111,36609346,955026,
112,112,411926205,112,37894618,988555,
113,113,426290601,113,39208181,1022822,
114,114,441027177,114,40550331,1057834,
115,115,456142302,115,41921366,1093600,
116,116,471642399,116,43377197,1131579,
117,117,487533945,117,44807862,1168900,
118,118,503823473,118,46325863,1208500,
119,119,520517566,119,47875910,1248936,
120,120,627226677,120,57701382,1505253,
121,121,647670408,121,59585677,1554408,
122,122,668609559,122,61508490,1604569,
123,123,690052066,123,63470199,1655744,
124,124,712005926,124,65471179,1707943,
125,125,734479200,125,67511808,1761177,
126,126,757480011,126,69669021,1817452,
127,127,781016548,127,71791298,1872816,
128,128,805097059,128,74033374,1931305,
129,129,829729857,129,76319096,1990932,
130,130,854923319,130,78648870,2051709,
131,131,880685883,131,81023101,2113646,
132,132,907026050,132,83442195,2176752,
133,133,933952387,133,85906557,2241040,
134,134,961473520,134,88416594,2306519,
135,135,989598141,135,90972711,2373201,
136,136,1018335003,136,93664519,2443422,
137,137,1047692923,137,96315331,2512573,
138,138,1077680781,138,99105299,2585355,
139,139,1108307520,139,101945654,2659451,
140,140,1302379596,140,119813520,3125570,
141,141,1338872832,141,123176300,3213294,
142,142,1376127310,142,126598155,3302560,
143,143,1414153540,143,130079581,3393380,
144,144,1452962102,144,133621076,3485767,
145,145,1492563648,145,137223137,3579734,
146,146,1532968902,146,141003763,3678359,
147,147,1574188660,147,144730061,3775566,
148,148,1616233792,148,148639172,3877543,
149,149,1659115238,149,152614124,3981238,
150,150,1702844010,150,156655447,4086663,
151,151,1702844010,151,156655447,4086663,
152,152,1702844010,152,156655447,4086663,
153,153,1702844010,153,156655447,4086663,
154,154,1702844010,154,156655447,4086663,
155,155,1702844010,155,156655447,4086663,
156,156,1702844010,156,156655447,4086663,
157,157,1702844010,157,156655447,4086663,
158,158,1702844010,158,156655447,4086663,
159,159,1702844010,159,156655447,4086663,
160,160,1702844010,160,156655447,4086663,
161,161,1702844010,161,156655447,4086663,
162,162,1702844010,162,156655447,4086663,
163,163,1702844010,163,156655447,4086663,
164,164,1702844010,164,156655447,4086663,
165,165,1702844010,165,156655447,4086663,
166,166,1702844010,166,156655447,4086663,
167,167,1702844010,167,156655447,4086663,
168,168,1702844010,168,156655447,4086663,
169,169,1702844010,169,156655447,4086663,
170,170,1702844010,170,156655447,4086663,
171,171,1702844010,171,156655447,4086663,
172,172,1702844010,172,156655447,4086663,
173,173,1702844010,173,156655447,4086663,
174,174,1702844010,174,156655447,4086663,
175,175,1702844010,175,156655447,4086663,
176,176,1702844010,176,156655447,4086663,
177,177,1702844010,177,156655447,4086663,
178,178,1702844010,178,156655447,4086663,
179,179,1702844010,179,156655447,4086663,
180,180,1702844010,180,156655447,4086663,
181,181,1702844010,181,156655447,4086663,
182,182,1702844010,182,156655447,4086663,
183,183,1702844010,183,156655447,4086663,
184,184,1702844010,184,156655447,4086663,
185,185,1702844010,185,156655447,4086663,
186,186,1702844010,186,156655447,4086663,
187,187,1702844010,187,156655447,4086663,
188,188,1702844010,188,156655447,4086663,
189,189,1702844010,189,156655447,4086663,
190,190,1702844010,190,156655447,4086663,
191,191,1702844010,191,156655447,4086663,
192,192,1702844010,192,156655447,4086663,
193,193,1702844010,193,156655447,4086663,
194,194,1702844010,194,156655447,4086663,
195,195,1702844010,195,156655447,4086663,
196,196,1702844010,196,156655447,4086663,
197,197,1702844010,197,156655447,4086663,
198,198,1702844010,198,156655447,4086663,
199,199,1702844010,199,156655447,4086663,
200,200,1702844010,200,156655447,4086663,
201,201,1702844010,201,156655447,4086663,
202,202,1702844010,202,156655447,4086663,
203,203,1702844010,203,156655447,4086663,
204,204,1702844010,204,156655447,4086663,
205,205,1702844010,205,156655447,4086663,
206,206,1702844010,206,156655447,4086663,
207,207,1702844010,207,156655447,4086663,
208,208,1702844010,208,156655447,4086663,
209,209,1702844010,209,156655447,4086663,
210,210,1702844010,210,156655447,4086663,
211,211,1702844010,211,156655447,4086663,
212,212,1702844010,212,156655447,4086663,
213,213,1702844010,213,156655447,4086663,
214,214,1702844010,214,156655447,4086663,
215,215,1702844010,215,156655447,4086663,
216,216,1702844010,216,156655447,4086663,
217,217,1702844010,217,156655447,4086663,
218,218,1702844010,218,156655447,4086663,
219,219,1702844010,219,156655447,4086663,
220,220,1702844010,220,156655447,4086663,
221,221,1702844010,221,156655447,4086663,
222,222,1702844010,222,156655447,4086663,
223,223,1702844010,223,156655447,4086663,
224,224,1702844010,224,156655447,4086663,
225,225,1702844010,225,156655447,4086663,
226,226,1702844010,226,156655447,4086663,
227,227,1702844010,227,156655447,4086663,
228,228,1702844010,228,156655447,4086663,
229,229,1702844010,229,156655447,4086663,
230,230,1702844010,230,156655447,4086663,
231,231,1702844010,231,156655447,4086663,
232,232,1702844010,232,156655447,4086663,
233,233,1702844010,233,156655447,4086663,
234,234,1702844010,234,156655447,4086663,
235,235,1702844010,235,156655447,4086663,
236,236,1702844010,236,156655447,4086663,
237,237,1702844010,237,156655447,4086663,
238,238,1702844010,238,156655447,4086663,
239,239,1702844010,239,156655447,4086663,
240,240,1702844010,240,156655447,4086663,
241,241,1702844010,241,156655447,4086663,
242,242,1702844010,242,156655447,4086663,
243,243,1702844010,243,156655447,4086663,
244,244,1702844010,244,156655447,4086663,
245,245,1702844010,245,156655447,4086663,
246,246,1702844010,246,156655447,4086663,
247,247,1702844010,247,156655447,4086663,
248,248,1702844010,248,156655447,4086663,
249,249,1702844010,249,156655447,4086663,
250,250,1702844010,250,156655447,4086663,
251,251,1702844010,251,156655447,4086663,
252,252,1702844010,252,156655447,4086663,
253,253,1702844010,253,156655447,4086663,
254,254,1702844010,254,156655447,4086663,
255,255,1702844010,255,156655447,4086663,
256,256,1702844010,256,156655447,4086663,
257,257,1702844010,257,156655447,4086663,
258,258,1702844010,258,156655447,4086663,
259,259,1702844010,259,156655447,4086663,
260,260,1702844010,260,156655447,4086663,
261,261,1702844010,261,156655447,4086663,
262,262,1702844010,262,156655447,4086663,
263,263,1702844010,263,156655447,4086663,
264,264,1702844010,264,156655447,4086663,
265,265,1702844010,265,156655447,4086663,
266,266,1702844010,266,156655447,4086663,
267,267,1702844010,267,156655447,4086663,
268,268,1702844010,268,156655447,4086663,
269,269,1702844010,269,156655447,4086663,
270,270,1702844010,270,156655447,4086663,
271,271,1702844010,271,156655447,4086663,
272,272,1702844010,272,156655447,4086663,
273,273,1702844010,273,156655447,4086663,
274,274,1702844010,274,156655447,4086663,
275,275,1702844010,275,156655447,4086663,
276,276,1702844010,276,156655447,4086663,
277,277,1702844010,277,156655447,4086663,
278,278,1702844010,278,156655447,4086663,
279,279,1702844010,279,156655447,4086663,
280,280,1702844010,280,156655447,4086663,
281,281,1702844010,281,156655447,4086663,
282,282,1702844010,282,156655447,4086663,
283,283,1702844010,283,156655447,4086663,
284,284,1702844010,284,156655447,4086663,
285,285,1702844010,285,156655447,4086663,
286,286,1702844010,286,156655447,4086663,
287,287,1702844010,287,156655447,4086663,
288,288,1702844010,288,156655447,4086663,
289,289,1702844010,289,156655447,4086663,
290,290,1702844010,290,156655447,4086663,
291,291,1702844010,291,156655447,4086663,
292,292,1702844010,292,156655447,4086663,
293,293,1702844010,293,156655447,4086663,
294,294,1702844010,294,156655447,4086663,
295,295,1702844010,295,156655447,4086663,
296,296,1702844010,296,156655447,4086663,
297,297,1702844010,297,156655447,4086663,
298,298,1702844010,298,156655447,4086663,
299,299,1702844010,299,156655447,4086663,
300,300,1702844010,300,156655447,4086663,
301,301,1702844010,301,156655447,4086663,
302,302,1702844010,302,156655447,4086663,
303,303,1702844010,303,156655447,4086663,
304,304,1702844010,304,156655447,4086663,
305,305,1702844010,305,156655447,4086663,
306,306,1702844010,306,156655447,4086663,
307,307,1702844010,307,156655447,4086663,
308,308,1702844010,308,156655447,4086663,
309,309,1702844010,309,156655447,4086663,
310,310,1702844010,310,156655447,4086663,
311,311,1702844010,311,156655447,4086663,
312,312,1702844010,312,156655447,4086663,
313,313,1702844010,313,156655447,4086663,
314,314,1702844010,314,156655447,4086663,
315,315,1702844010,315,156655447,4086663,
316,316,1702844010,316,156655447,4086663,
317,317,1702844010,317,156655447,4086663,
318,318,1702844010,318,156655447,4086663,
319,319,1702844010,319,156655447,4086663,
320,320,1702844010,320,156655447,4086663,
321,321,1702844010,321,156655447,4086663,
322,322,1702844010,322,156655447,4086663,
323,323,1702844010,323,156655447,4086663,
324,324,1702844010,324,156655447,4086663,
325,325,1702844010,325,156655447,4086663,
326,326,1702844010,326,156655447,4086663,
327,327,1702844010,327,156655447,4086663,
328,328,1702844010,328,156655447,4086663,
329,329,1702844010,329,156655447,4086663,
330,330,1702844010,330,156655447,4086663,
331,331,1702844010,331,156655447,4086663,
332,332,1702844010,332,156655447,4086663,
333,333,1702844010,333,156655447,4086663,
334,334,1702844010,334,156655447,4086663,
335,335,1702844010,335,156655447,4086663,
336,336,1702844010,336,156655447,4086663,
337,337,1702844010,337,156655447,4086663,
338,338,1702844010,338,156655447,4086663,
339,339,1702844010,339,156655447,4086663,
340,340,1702844010,340,156655447,4086663,
341,341,1702844010,341,156655447,4086663,
342,342,1702844010,342,156655447,4086663,
343,343,1702844010,343,156655447,4086663,
344,344,1702844010,344,156655447,4086663,
345,345,1702844010,345,156655447,4086663,
346,346,1702844010,346,156655447,4086663,
347,347,1702844010,347,156655447,4086663,
348,348,1702844010,348,156655447,4086663,
349,349,1702844010,349,156655447,4086663,
350,350,1702844010,350,156655447,4086663,
351,351,1702844010,351,156655447,4086663,
352,352,1702844010,352,156655447,4086663,
353,353,1702844010,353,156655447,4086663,
354,354,1702844010,354,156655447,4086663,
355,355,1702844010,355,156655447,4086663,
356,356,1702844010,356,156655447,4086663,
357,357,1702844010,357,156655447,4086663,
358,358,1702844010,358,156655447,4086663,
359,359,1702844010,359,156655447,4086663,
360,360,1702844010,360,156655447,4086663,
361,361,1702844010,361,156655447,4086663,
362,362,1702844010,362,156655447,4086663,
363,363,1702844010,363,156655447,4086663,
364,364,1702844010,364,156655447,4086663,
365,365,1702844010,365,156655447,4086663,
366,366,1702844010,366,156655447,4086663,
367,367,1702844010,367,156655447,4086663,
368,368,1702844010,368,156655447,4086663,
369,369,1702844010,369,156655447,4086663,
370,370,1702844010,370,156655447,4086663,
371,371,1702844010,371,156655447,4086663,
372,372,1702844010,372,156655447,4086663,
373,373,1702844010,373,156655447,4086663,
374,374,1702844010,374,156655447,4086663,
375,375,1702844010,375,156655447,4086663,
376,376,1702844010,376,156655447,4086663,
377,377,1702844010,377,156655447,4086663,
378,378,1702844010,378,156655447,4086663,
379,379,1702844010,379,156655447,4086663,
380,380,1702844010,380,156655447,4086663,
381,381,1702844010,381,156655447,4086663,
382,382,1702844010,382,156655447,4086663,
383,383,1702844010,383,156655447,4086663,
384,384,1702844010,384,156655447,4086663,
385,385,1702844010,385,156655447,4086663,
386,386,1702844010,386,156655447,4086663,
387,387,1702844010,387,156655447,4086663,
388,388,1702844010,388,156655447,4086663,
389,389,1702844010,389,156655447,4086663,
390,390,1702844010,390,156655447,4086663,
391,391,1702844010,391,156655447,4086663,
392,392,1702844010,392,156655447,4086663,
393,393,1702844010,393,156655447,4086663,
394,394,1702844010,394,156655447,4086663,
395,395,1702844010,395,156655447,4086663,
396,396,1702844010,396,156655447,4086663,
397,397,1702844010,397,156655447,4086663,
398,398,1702844010,398,156655447,4086663,
399,399,1702844010,399,156655447,4086663,
400,400,1702844010,400,156655447,4086663,
401,401,1702844010,401,156655447,4086663,
402,402,1702844010,402,156655447,4086663,
403,403,1702844010,403,156655447,4086663,
404,404,1702844010,404,156655447,4086663,
405,405,1702844010,405,156655447,4086663,
406,406,1702844010,406,156655447,4086663,
407,407,1702844010,407,156655447,4086663,
408,408,1702844010,408,156655447,4086663,
409,409,1702844010,409,156655447,4086663,
410,410,1702844010,410,156655447,4086663,
411,411,1702844010,411,156655447,4086663,
412,412,1702844010,412,156655447,4086663,
413,413,1702844010,413,156655447,4086663,
414,414,1702844010,414,156655447,4086663,
415,415,1702844010,415,156655447,4086663,
416,416,1702844010,416,156655447,4086663,
417,417,1702844010,417,156655447,4086663,
418,418,1702844010,418,156655447,4086663,
419,419,1702844010,419,156655447,4086663,
420,420,1702844010,420,156655447,4086663,
421,421,1702844010,421,156655447,4086663,
422,422,1702844010,422,156655447,4086663,
423,423,1702844010,423,156655447,4086663,
424,424,1702844010,424,156655447,4086663,
425,425,1702844010,425,156655447,4086663,
426,426,1702844010,426,156655447,4086663,
427,427,1702844010,427,156655447,4086663,
428,428,1702844010,428,156655447,4086663,
429,429,1702844010,429,156655447,4086663,
430,430,1702844010,430,156655447,4086663,
431,431,1702844010,431,156655447,4086663,
432,432,1702844010,432,156655447,4086663,
433,433,1702844010,433,156655447,4086663,
434,434,1702844010,434,156655447,4086663,
435,435,1702844010,435,156655447,4086663,
436,436,1702844010,436,156655447,4086663,
437,437,1702844010,437,156655447,4086663,
438,438,1702844010,438,156655447,4086663,
439,439,1702844010,439,156655447,4086663,
440,440,1702844010,440,156655447,4086663,
441,441,1702844010,441,156655447,4086663,
442,442,1702844010,442,156655447,4086663,
443,443,1702844010,443,156655447,4086663,
444,444,1702844010,444,156655447,4086663,
445,445,1702844010,445,156655447,4086663,
446,446,1702844010,446,156655447,4086663,
447,447,1702844010,447,156655447,4086663,
448,448,1702844010,448,156655447,4086663,
449,449,1702844010,449,156655447,4086663,
450,450,1702844010,450,156655447,4086663,
451,451,1702844010,451,156655447,4086663,
452,452,1702844010,452,156655447,4086663,
453,453,1702844010,453,156655447,4086663,
454,454,1702844010,454,156655447,4086663,
455,455,1702844010,455,156655447,4086663,
456,456,1702844010,456,156655447,4086663,
457,457,1702844010,457,156655447,4086663,
458,458,1702844010,458,156655447,4086663,
459,459,1702844010,459,156655447,4086663,
460,460,1702844010,460,156655447,4086663,
461,461,1702844010,461,156655447,4086663,
462,462,1702844010,462,156655447,4086663,
463,463,1702844010,463,156655447,4086663,
464,464,1702844010,464,156655447,4086663,
465,465,1702844010,465,156655447,4086663,
466,466,1702844010,466,156655447,4086663,
467,467,1702844010,467,156655447,4086663,
468,468,1702844010,468,156655447,4086663,
469,469,1702844010,469,156655447,4086663,
470,470,1702844010,470,156655447,4086663,
471,471,1702844010,471,156655447,4086663,
472,472,1702844010,472,156655447,4086663,
473,473,1702844010,473,156655447,4086663,
474,474,1702844010,474,156655447,4086663,
475,475,1702844010,475,156655447,4086663,
476,476,1702844010,476,156655447,4086663,
477,477,1702844010,477,156655447,4086663,
478,478,1702844010,478,156655447,4086663,
479,479,1702844010,479,156655447,4086663,
480,480,1702844010,480,156655447,4086663,
481,481,1702844010,481,156655447,4086663,
482,482,1702844010,482,156655447,4086663,
483,483,1702844010,483,156655447,4086663,
484,484,1702844010,484,156655447,4086663,
485,485,1702844010,485,156655447,4086663,
486,486,1702844010,486,156655447,4086663,
487,487,1702844010,487,156655447,4086663,
488,488,1702844010,488,156655447,4086663,
489,489,1702844010,489,156655447,4086663,
490,490,1702844010,490,156655447,4086663,
491,491,1702844010,491,156655447,4086663,
492,492,1702844010,492,156655447,4086663,
493,493,1702844010,493,156655447,4086663,
494,494,1702844010,494,156655447,4086663,
495,495,1702844010,495,156655447,4086663,
496,496,1702844010,496,156655447,4086663,
497,497,1702844010,497,156655447,4086663,
498,498,1702844010,498,156655447,4086663,
499,499,1702844010,499,156655447,4086663,
500,500,1702844010,500,156655447,4086663,
501,501,1702844010,501,156655447,4086663,
502,502,1702844010,502,156655447,4086663,
503,503,1702844010,503,156655447,4086663,
504,504,1702844010,504,156655447,4086663,
505,505,1702844010,505,156655447,4086663,
506,506,1702844010,506,156655447,4086663,
507,507,1702844010,507,156655447,4086663,
508,508,1702844010,508,156655447,4086663,
509,509,1702844010,509,156655447,4086663,
510,510,1702844010,510,156655447,4086663,
511,511,1702844010,511,156655447,4086663,
512,512,1702844010,512,156655447,4086663,
513,513,1702844010,513,156655447,4086663,
514,514,1702844010,514,156655447,4086663,
515,515,1702844010,515,156655447,4086663,
516,516,1702844010,516,156655447,4086663,
517,517,1702844010,517,156655447,4086663,
518,518,1702844010,518,156655447,4086663,
519,519,1702844010,519,156655447,4086663,
520,520,1702844010,520,156655447,4086663,
521,521,1702844010,521,156655447,4086663,
522,522,1702844010,522,156655447,4086663,
523,523,1702844010,523,156655447,4086663,
524,524,1702844010,524,156655447,4086663,
525,525,1702844010,525,156655447,4086663,
526,526,1702844010,526,156655447,4086663,
527,527,1702844010,527,156655447,4086663,
528,528,1702844010,528,156655447,4086663,
529,529,1702844010,529,156655447,4086663,
530,530,1702844010,530,156655447,4086663,
531,531,1702844010,531,156655447,4086663,
532,532,1702844010,532,156655447,4086663,
533,533,1702844010,533,156655447,4086663,
534,534,1702844010,534,156655447,4086663,
535,535,1702844010,535,156655447,4086663,
536,536,1702844010,536,156655447,4086663,
537,537,1702844010,537,156655447,4086663,
538,538,1702844010,538,156655447,4086663,
539,539,1702844010,539,156655447,4086663,
540,540,1702844010,540,156655447,4086663,
541,541,1702844010,541,156655447,4086663,
542,542,1702844010,542,156655447,4086663,
543,543,1702844010,543,156655447,4086663,
544,544,1702844010,544,156655447,4086663,
545,545,1702844010,545,156655447,4086663,
546,546,1702844010,546,156655447,4086663,
547,547,1702844010,547,156655447,4086663,
548,548,1702844010,548,156655447,4086663,
549,549,1702844010,549,156655447,4086663,
550,550,1702844010,550,156655447,4086663,
551,551,1702844010,551,156655447,4086663,
552,552,1702844010,552,156655447,4086663,
553,553,1702844010,553,156655447,4086663,
554,554,1702844010,554,156655447,4086663,
555,555,1702844010,555,156655447,4086663,
556,556,1702844010,556,156655447,4086663,
557,557,1702844010,557,156655447,4086663,
558,558,1702844010,558,156655447,4086663,
559,559,1702844010,559,156655447,4086663,
560,560,1702844010,560,156655447,4086663,
561,561,1702844010,561,156655447,4086663,
562,562,1702844010,562,156655447,4086663,
563,563,1702844010,563,156655447,4086663,
564,564,1702844010,564,156655447,4086663,
565,565,1702844010,565,156655447,4086663,
566,566,1702844010,566,156655447,4086663,
567,567,1702844010,567,156655447,4086663,
568,568,1702844010,568,156655447,4086663,
569,569,1702844010,569,156655447,4086663,
570,570,1702844010,570,156655447,4086663,
571,571,1702844010,571,156655447,4086663,
572,572,1702844010,572,156655447,4086663,
573,573,1702844010,573,156655447,4086663,
574,574,1702844010,574,156655447,4086663,
575,575,1702844010,575,156655447,4086663,
576,576,1702844010,576,156655447,4086663,
577,577,1702844010,577,156655447,4086663,
578,578,1702844010,578,156655447,4086663,
579,579,1702844010,579,156655447,4086663,
580,580,1702844010,580,156655447,4086663,
581,581,1702844010,581,156655447,4086663,
582,582,1702844010,582,156655447,4086663,
583,583,1702844010,583,156655447,4086663,
584,584,1702844010,584,156655447,4086663,
585,585,1702844010,585,156655447,4086663,
586,586,1702844010,586,156655447,4086663,
587,587,1702844010,587,156655447,4086663,
588,588,1702844010,588,156655447,4086663,
589,589,1702844010,589,156655447,4086663,
590,590,1702844010,590,156655447,4086663,
591,591,1702844010,591,156655447,4086663,
592,592,1702844010,592,156655447,4086663,
593,593,1702844010,593,156655447,4086663,
594,594,1702844010,594,156655447,4086663,
595,595,1702844010,595,156655447,4086663,
596,596,1702844010,596,156655447,4086663,
597,597,1702844010,597,156655447,4086663,
598,598,1702844010,598,156655447,4086663,
599,599,1702844010,599,156655447,4086663,
600,600,1702844010,600,156655447,4086663,
601,601,1702844010,601,156655447,4086663,
602,602,1702844010,602,156655447,4086663,
603,603,1702844010,603,156655447,4086663,
604,604,1702844010,604,156655447,4086663,
605,605,1702844010,605,156655447,4086663,
606,606,1702844010,606,156655447,4086663,
607,607,1702844010,607,156655447,4086663,
608,608,1702844010,608,156655447,4086663,
609,609,1702844010,609,156655447,4086663,
610,610,1702844010,610,156655447,4086663,
611,611,1702844010,611,156655447,4086663,
612,612,1702844010,612,156655447,4086663,
613,613,1702844010,613,156655447,4086663,
614,614,1702844010,614,156655447,4086663,
615,615,1702844010,615,156655447,4086663,
616,616,1702844010,616,156655447,4086663,
617,617,1702844010,617,156655447,4086663,
618,618,1702844010,618,156655447,4086663,
619,619,1702844010,619,156655447,4086663,
620,620,1702844010,620,156655447,4086663,
621,621,1702844010,621,156655447,4086663,
622,622,1702844010,622,156655447,4086663,
623,623,1702844010,623,156655447,4086663,
624,624,1702844010,624,156655447,4086663,
625,625,1702844010,625,156655447,4086663,
626,626,1702844010,626,156655447,4086663,
627,627,1702844010,627,156655447,4086663,
628,628,1702844010,628,156655447,4086663,
629,629,1702844010,629,156655447,4086663,
630,630,1702844010,630,156655447,4086663,
631,631,1702844010,631,156655447,4086663,
632,632,1702844010,632,156655447,4086663,
633,633,1702844010,633,156655447,4086663,
634,634,1702844010,634,156655447,4086663,
635,635,1702844010,635,156655447,4086663,
636,636,1702844010,636,156655447,4086663,
637,637,1702844010,637,156655447,4086663,
638,638,1702844010,638,156655447,4086663,
639,639,1702844010,639,156655447,4086663,
640,640,1702844010,640,156655447,4086663,
641,641,1702844010,641,156655447,4086663,
642,642,1702844010,642,156655447,4086663,
643,643,1702844010,643,156655447,4086663,
644,644,1702844010,644,156655447,4086663,
645,645,1702844010,645,156655447,4086663,
646,646,1702844010,646,156655447,4086663,
647,647,1702844010,647,156655447,4086663,
648,648,1702844010,648,156655447,4086663,
649,649,1702844010,649,156655447,4086663,
650,650,1702844010,650,156655447,4086663,
651,651,1702844010,651,156655447,4086663,
652,652,1702844010,652,156655447,4086663,
653,653,1702844010,653,156655447,4086663,
654,654,1702844010,654,156655447,4086663,
655,655,1702844010,655,156655447,4086663,
656,656,1702844010,656,156655447,4086663,
657,657,1702844010,657,156655447,4086663,
658,658,1702844010,658,156655447,4086663,
659,659,1702844010,659,156655447,4086663,
660,660,1702844010,660,156655447,4086663,
661,661,1702844010,661,156655447,4086663,
662,662,1702844010,662,156655447,4086663,
663,663,1702844010,663,156655447,4086663,
664,664,1702844010,664,156655447,4086663,
665,665,1702844010,665,156655447,4086663,
666,666,1702844010,666,156655447,4086663,
667,667,1702844010,667,156655447,4086663,
668,668,1702844010,668,156655447,4086663,
669,669,1702844010,669,156655447,4086663,
670,670,1702844010,670,156655447,4086663,
671,671,1702844010,671,156655447,4086663,
672,672,1702844010,672,156655447,4086663,
673,673,1702844010,673,156655447,4086663,
674,674,1702844010,674,156655447,4086663,
675,675,1702844010,675,156655447,4086663,
676,676,1702844010,676,156655447,4086663,
677,677,1702844010,677,156655447,4086663,
678,678,1702844010,678,156655447,4086663,
679,679,1702844010,679,156655447,4086663,
680,680,1702844010,680,156655447,4086663,
681,681,1702844010,681,156655447,4086663,
682,682,1702844010,682,156655447,4086663,
683,683,1702844010,683,156655447,4086663,
684,684,1702844010,684,156655447,4086663,
685,685,1702844010,685,156655447,4086663,
686,686,1702844010,686,156655447,4086663,
687,687,1702844010,687,156655447,4086663,
688,688,1702844010,688,156655447,4086663,
689,689,1702844010,689,156655447,4086663,
690,690,1702844010,690,156655447,4086663,
691,691,1702844010,691,156655447,4086663,
692,692,1702844010,692,156655447,4086663,
693,693,1702844010,693,156655447,4086663,
694,694,1702844010,694,156655447,4086663,
695,695,1702844010,695,156655447,4086663,
696,696,1702844010,696,156655447,4086663,
697,697,1702844010,697,156655447,4086663,
698,698,1702844010,698,156655447,4086663,
699,699,1702844010,699,156655447,4086663,
700,700,1702844010,700,156655447,4086663,
701,701,1702844010,701,156655447,4086663,
702,702,1702844010,702,156655447,4086663,
703,703,1702844010,703,156655447,4086663,
704,704,1702844010,704,156655447,4086663,
705,705,1702844010,705,156655447,4086663,
706,706,1702844010,706,156655447,4086663,
707,707,1702844010,707,156655447,4086663,
708,708,1702844010,708,156655447,4086663,
709,709,1702844010,709,156655447,4086663,
710,710,1702844010,710,156655447,4086663,
711,711,1702844010,711,156655447,4086663,
712,712,1702844010,712,156655447,4086663,
713,713,1702844010,713,156655447,4086663,
714,714,1702844010,714,156655447,4086663,
