备注,int,bool,float[3],string,string,string,string,string,string,string,int,int,float,float,int,string,string,,,,,
药品商于梦极紫,205,0,"1,1,1",npc036,npc036_02,,,,,,20,1,30,1,3,,,,,,,
药品商于梦极蓝,206,0,"1,1,1",npc036,npc036_03,,,,,,20,1,30,1,3,,,,,,,
药品商于梦极黄,207,0,"1,1,1",npc036,npc036_04,,,,,,20,1,30,1,3,,,,,,,
药品商于梦极红,208,0,"1,1,1",npc036,npc036_05,,,,,,20,1,30,1,3,,,,,,,
死亡妖狐,209,0,"0.3,0.3,0.3",mon144a_01,,,,,,,20,1,120,1,3,,,,,,,
母兔子,210,0,"1,1,1",mon001,,,,,,,20,1,45,1,2,,,,,,,
武师童千岳,216,0,"1.1,1.1,1.1",npc106,,,,,,,20,1,30,1,3,,,,,,,
金蚕蛊巫卜伦仆,217,0,"1.1,1.1,1.1",npc120,,,,,,,20,1,30,1,3,,,,,,,
夺神蛊巫夕三姑,218,0,"1.1,1.1,1.1",npc121,,,,,,,20,1,30,1,3,,,,,,,
巫英,219,0,"1.1,1.1,1.1",npc122,,,,,,,20,1,30,1,3,,,,,,,
咒音明王温天侯,220,0,"1.1,1.1,1.1",npc123,,,,,,,20,1,30,1,3,,,,,,,
圣智明王云盖天,221,0,"1.1,1.1,1.1",npc124,,,,,,,20,1,30,1,3,,,,,,,
少数民族男铁匠灰,222,0,"1.1,1.1,1.1",npc046,npc046_02,,,,,,20,1,30,1,3,,,,,,,
五台掌门司徒云,223,0,"1.1,1.1,1.1",npc107,,,,,,,20,1,30,1,3,,,,,,,
死亡阿修罗精英女弟子,224,0,"1.1,1.1,1.1",mon116_01,,,,,,,20,1,30,1,3,,,,,,,
武将行尸尸体,225,0,"1,1,1",mon170_01,,,,,,,20,1,30,1,3,,,,,,,
小动物狗,226,0,"2,2,2",npcgou,,,,,,,20,1,30,1,3,,,,,,,
小动物母鸡,227,0,"2,2,2",npcji,,,,,,,20,1,30,1,3,,,,,,,
小动物白马,228,0,"1,1,1",npcma,,,,,,,20,1,30,1,3,,,,,,,
小动物黑马,229,0,"1,1,1",npcma,npcma_02,,,,,,20,1,30,1,3,,,,,,,
小动物棕马,230,0,"1,1,1",npcma,npcma_03,,,,,,20,1,30,1,3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
吐宝金蟾,280,0,"1.3,1.3,1.3",mon150,,,,,,,35,1,45,1,2,,,,,,,
通天大盗,281,0,"0.9,0.9,0.9",mon160,,,,,,,35,1,45,1,2,,,,,,,
火岩玄龟,282,0,"1,1,1",mon162,mon162_03,,,,,,35,1,50,1,2,,,,,,,
雪原玄龟,283,0,"1,1,1",mon162,mon162_02,,,,,,35,1,50,1,2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
白月云兔,300,0,"1,1,1",mon001,,,,,,,20,1,45,1,2,,,,,,,
竹藤精赤,301,0,"1,1,1",mon002,,,,,,,25,1,45,1,2,,,,,,,
山蜘蛛赤,311,0,"1,1,1",mon011,,,,,,,35,1,45,1,2,,,,,,,
魁猪,321,0,"1,1,1",mon021,,,,,,,20,1,45,1,2,,,,,,,
巨型魁猪,322,0,"1,1,1",mon022,,,,,,,25,1,45,1,2,,,,,,,
大刀山贼,325,0,"1,1,1",mon025,,,,,,,25,1,45,1,2,,,,,,,
应声虫,327,0,"0.7,0.7,0.7",mon027,,,,,,,40,1,45,1,2,,,,,,,
玄蜂赤,335,0,"1,1,1",mon035,,,,,,,20,1,45,1,2,,,,,,,
月云兔精长弓手绿色,338,0,"1.1,1.1,1.1",mon038,,,,,,,20,1,45,1,2,,,,,,,
蚀骨鱼蓝,337,0,"1.5,1.5,1.5",mon037,,,,,,,20,1,45,1,2,,,,,,,
月云兔精长棍手粉色,339,0,"1,1,1",mon039,,,,,,,25,1,45,1,2,,,,,,,
月云兔妖后粉色,340,0,"1,1,1",mon040,,,,,,,25,1,45,1,2,,,,,,,
幼年狼妖,341,0,"1,1,1",mon041,,,,,,,25,1,90,1,2,,,,,,,
狼妖弓手,342,0,"1,1,1",mon042,,,,,,,25,1,90,1,2,,,,,,,
狼妖勇士,343,0,"1,1,1",mon043,,,,,,,25,1,90,1,2,,,,,,,
山臊,354,0,"1,1,1",mon054,,,,,,,35,1,70,1,2,,,,,,,
突厥马刀兵黄,357,0,"1,1,1",mon057,,,,,,,25,1,45,1,2,,,,,,,
突厥射手黄,358,0,"1,1,1",mon058,,,,,,,25,1,45,1,2,,,,,,,
突厥长矛手黄,359,0,"1,1,1",mon059,,,,,,,25,1,45,1,2,,,,,,,
突厥刺客黄,360,0,"1,1,1",mon060,,,,,,,25,1,60,1,2,,,,,,,
突厥首领,361,0,"1.5,1.5,1.5",mon061,,,,,,,25,1,45,1,2,,,,,,,
顽石精黑,362,0,"1,1,1",mon062,,,,,,,30,1,45,1,2,,,,,,,
绿小鬼,398,0,"1.1,1.1,1.1",mon098,,,,,,,30,1,45,1,2,,,,,,,
怒灵男虎人,411,0,"1.1,1.1,1.1",mon111,,,,,,,30,1,45,1,2,,,,,,,
怒灵女虎人,412,0,"2.5,2.5,2.5",mon112,,,,,,,30,1,45,1,2,,,,,,,
阿修罗外部女弟子,414,0,"1.1,1.1,1.1",mon114,,,,,,,30,1,45,1,2,,,,,,,
阿修罗精英男弟子,415,0,"1.1,1.1,1.1",mon115,,,,,,,30,1,45,1,2,,,,,,,
阿修罗精英女弟子,416,0,"1.1,1.1,1.1",mon116,,,,,,,30,1,45,1,2,,,,,,,
阿修罗教男守卫,417,0,"1,1,1",mon117,,,,,,,25,1,45,1,2,,,,,,,
阿修罗教女守卫,418,0,"1,1,1",mon118,,,,,,,25,1,45,1,2,,,,,,,
风生兽,440,0,"2,2,2",mon140,,,,,,,20,1,90,1,2,,,,,,,
云生兽橙,441,0,"2,2,2",mon141,,,,,,,20,1,90,1,2,,,,,,,
牡丹花精粉,442,0,"1,1,1",mon142,,,,,,,25,1,45,1,2,,,,,,,
白牡丹花精青,443,0,"1.1,1.1,1.1",mon143,,,,,,,25,1,45,1,2,,,,,,,
妖狐初阶蓝,444,0,"0.3,0.3,0.3",mon144a,,,,,,,30,1,120,1,2,,,,Box,,_01r,
三尾妖狐蓝,445,0,"0.4,0.4,0.4",mon144b,,,,,,,30,1,120,1,2,,,,Box,,_01r,
六尾妖狐蓝,446,0,"0.5,0.5,0.5",mon144c,,,,,,,30,1,120,1,2,,,,Box,,_01r,
九尾妖狐蓝,447,0,"1,1,1",mon144d,,,,,,,30,1,120,1,2,,,,Box,,_01r,
貌牛黄,448,0,"1,1,1",mon148,,,,,,,35,1,45,1,2,,,,,,,
吐宝金蟾,450,0,"1.5,1.5,1.5",mon150,,,,,,,35,1,45,1,2,,,,,,,
啸月,454,0,"1.6,1.6,1.5",mon154,,,,,,,35,1,90,1,2,,,,,,,
狼月,455,0,"1.6,1.6,1.5",mon155,,,,,,,35,1,90,1,2,,,,,,,
夜倾择人形,456,0,"1,1,1",mon156,,,,,,,35,1,90,1,2,,,,,,,
夜倾择狼形,457,0,"1,1,1",mon157,,,,,,,35,1,90,1,2,,,,,,,
巨型铁甲虫,458,0,"1,1,1",mon158,,,,,,,35,1,45,1,2,,,,,,,
怒涛鲛兽,459,0,"1,1,1",mon159,,,,,,,35,1,45,1,2,,,,,,,
飞龙寨主,460,0,"1,1,1",mon160,,,,,,,35,1,45,1,2,,,,,,,
阿修罗使者,461,0,"1,1,1",mon161,,,,,,,35,1,45,1,2,,,,,,,
草地玄龟,462,0,"1,1,1",mon162,,,,,,,35,1,45,1,2,,,,,,,
高阶蚀骨鱼赤,464,0,"1,1,1",mon164,,,,,,,35,1,45,1,2,,,,,,,
月云兔精拳手粉色,465,0,"1.1,1.1,1.1",mon165,,,,,,,35,1,45,1,2,,,,,,,
突厥巫师,466,0,"1.1,1.1,1.1",mon166,,,,,,,35,1,45,1,2,,,,,,,
突厥大巫师,467,0,"1.1,1.1,1.1",mon167,,,,,,,35,1,60,1,2,,,,,,,
黄色巨甲蟹,468,0,"1.1,1.1,1.1",mon168,,,,,,,35,1,45,1,2,,,,,,,
士兵行尸,469,0,"1.1,1.1,1.1",mon169,,,,,,,35,1,45,1,2,,,,,,,
武将行尸,470,0,"1.1,1.1,1.1",mon170,,,,,,,35,1,45,1,2,,,,,,,
符文机甲,471,0,"1.1,1.1,1.1",mon171,,,,,,,35,1,45,1,2,,,,,,,
道徒玄空,472,0,"1.1,1.1,1.1",mon172,,,,,,,35,1,45,1,2,,,,,,,
洪仁道人,473,0,"1,1,1",mon173,,,,,,,35,1,45,1,2,,,,,,,
血晶蝎王,474,0,"1,1,1",mon174,,,,,,,35,1,45,1,2,,,,,,,
红岩毒蝎赤色,475,0,"1.1,1.1,1.1",mon175,,,,,,,35,1,45,1,2,,,,,,,
突厥国师,476,0,"1,1,1",mon176,,,,,,,35,1,45,1,2,,,,,,,
突厥王爷,477,0,"1,1,1",mon177,,,,,,,35,1,45,1,2,,,,,,,
突厥女守卫赤色,478,0,"1.1,1.1,1.1",mon178,,,,,,,35,1,45,1,2,,,,,,,
突厥男士兵,479,0,"1.1,1.1,1.1",mon179,,,,,,,35,1,45,1,2,,,,,,,
洪仁道徒,480,0,"1.1,1.1,1.1",mon180,,,,,,,35,1,45,1,2,,,,,,,
岩浆晶魄,528,0,"1,1,1",mon228,,,,,,,35,1,45,1,2,,,,,,,
反隋农夫青,600,0,"1,1,1",mon110,,,,,,,25,1,45,1,2,,,,,,,
黑月云兔,601,0,"1,1,1",mon001,mon001_02,,,,,,20,1,45,1,2,,,,,,,
竹藤精青,602,0,"1,1,1",mon002,mon002_02,,,,,,25,1,45,1,2,,,,,,,
竹藤精朱,603,0,"1,1,1",mon002,mon002_03,,,,,,25,1,45,1,2,,,,,,,
山蜘蛛黄,604,0,"1,1,1",mon011,mon011_02,,,,,,35,1,45,1,2,,,,,,,
山蜘蛛青,605,0,"1,1,1",mon011,mon011_03,,,,,,35,1,45,1,2,,,,,,,
玄蜂朱,606,0,"1,1,1",mon035,mon035_02,,,,,,20,1,45,1,2,,,,,,,
玄蜂青,607,0,"1,1,1",mon035,mon035_03,,,,,,20,1,45,1,2,,,,,,,
蚀骨鱼绿,608,0,"1.5,1.5,1.5",mon037,mon037_02,,,,,,20,1,45,1,2,,,,,,,
蚀骨鱼红,609,0,"1.5,1.5,1.5",mon037,mon037_03,,,,,,20,1,45,1,2,,,,,,,
突厥马刀兵紫,610,0,"1,1,1",mon057,mon057_02,,,,,,25,1,45,1,2,,,,,,,
突厥马刀兵灰,611,0,"1,1,1",mon057,mon057_01,,,,,,25,1,45,1,2,,,,,,,
突厥射手紫,612,0,"1,1,1",mon058,mon058_02,,,,,,25,1,45,1,2,,,,,,,
突厥射手灰,613,0,"1,1,1",mon058,mon058_01,,,,,,25,1,45,1,2,,,,,,,
突厥长矛手紫,614,0,"1,1,1",mon059,mon059_02,,,,,,25,1,45,1,2,,,,,,,
突厥长矛手灰,615,0,"1,1,1",mon059,mon059_01,,,,,,25,1,45,1,2,,,,,,,
顽石精黄,616,0,"1,1,1",mon062,mon062_02,,,,,,30,1,45,1,2,,,,,,,
顽石精红,617,0,"1,1,1",mon062,mon062_03,,,,,,30,1,45,1,2,,,,,,,
貌牛赤,618,0,"1,1,1",mon148,mon148_02,,,,,,35,1,45,1,2,,,,,,,
貌牛青,619,0,"1,1,1",mon148,mon148_03,,,,,,35,1,45,1,2,,,,,,,
反隋农夫蓝,620,0,"1,1,1",mon110,mon110_02,,,,,,25,1,45,1,2,,,,,,,
反隋农夫赤,621,0,"1,1,1",mon110,mon110_03,,,,,,25,1,45,1,2,,,,,,,
牡丹花精红,622,0,"1,1,1",mon142,mon142_02,,,,,,25,1,45,1,2,,,,,,,
兔宝宝,623,0,"0.4,0.4,0.4",mon001,,,,,,,20,1,45,1,2,,,,,,,
赤小鬼,624,0,"1,1,1",mon098,mon098_02,,,,,,20,1,45,1,2,,,,,,,
紫小鬼,625,0,"1,1,1",mon098,mon098_03,,,,,,20,1,45,1,2,,,,,,,
突厥刺客青,626,0,"1,1,1",mon060,mon060_02,,,,,,25,1,45,1,2,,,,,,,
云生兽青,627,0,"2,2,2",mon141,mon141_02,,,,,,20,1,90,1,2,,,,,,,
白牡丹花精蓝,628,0,"1.1,1.1,1.1",mon143,mon143_02,,,,,,25,1,45,1,2,,,,,,,
雪地玄龟,629,0,"1,1,1",mon162,mon162_02,,,,,,35,1,45,1,2,,,,,,,
岩浆玄龟,630,0,"1,1,1",mon162,mon162_03,,,,,,35,1,45,1,2,,,,,,,
高阶蚀骨鱼青,631,0,"1,1,1",mon164,mon164_02,,,,,,35,1,45,1,2,,,,,,,
赤色巨甲蟹,632,0,"1.1,1.1,1.1",mon168,mon168_02,,,,,,35,1,45,1,2,,,,,,,
红岩毒蝎绿色,633,0,"1.1,1.1,1.1",mon175,mon175_02,,,,,,35,1,45,1,2,,,,,,,
红岩毒蝎蓝色,634,0,"1.1,1.1,1.1",mon175,mon175_03,,,,,,35,1,45,1,2,,,,,,,
突厥女守卫紫色,635,0,"1.1,1.1,1.1",mon178,mon178_02,,,,,,35,1,45,1,2,,,,,,,
月云兔精长弓手粉色,636,0,"1.1,1.1,1.1",mon038,mon038_02,,,,,,35,1,45,1,2,,,,,,,
月云兔精拳手绿色,637,0,"1.1,1.1,1.1",mon165,mon165_02,,,,,,35,1,45,1,2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
新手蜘蛛王,700,0,"2,2,2",mon011,mon011_03,,,,,,35,1,45,1,2,,,,,,,
新手白兔王,701,0,"3,3,3",mon001,,,,,,,30,1,45,1,2,,,,,,,
大刀王五,702,0,"1.5,1.5,1.5",mon025,,,,,,,30,1,45,1,2,,,,,,,
灵网蛛王,703,0,"2,2,2",mon011,,,,,,,35,1,45,1,2,,,,,,,
月云兔精长棍手红色,704,0,"1,1,1",mon039,mon039_02,,,,,,25,1,45,1,2,,,,,,,
月云兔妖后红色,705,0,"1,1,1",mon040,mon040_02,,,,,,25,1,45,1,2,,,,,,,
小型幼年狼妖,706,0,"0.8,0.8,0.8",mon041,,,,,,,20,1,90,1,2,,,,,,,
小型狼妖弓手,707,0,"0.8,0.8,0.8",mon042,,,,,,,20,1,90,1,2,,,,,,,
小型狼妖勇士,708,0,"0.8,0.8,0.8",mon043,,,,,,,20,1,90,1,2,,,,,,,
雪域石精,709,0,"1,1,1",mon062,mon062_02,,,,,,30,1,45,1,2,,,,,,,
巨型玄蜂,710,0,"1.3,1.3,1.3",mon035,mon035_03,,,,,,20,1,45,1,2,,,,,,,
山贼首领,711,0,"1.2,1.2,1.2",mon059,mon059_02,,,,,,25,1,45,1,2,,,,,,,
月云兔妖后红色,712,0,"1.2,1.2,1.2",mon040,mon040_02,,,,,,25,1,45,1,2,,,,,,,
狼妖勇士,713,0,"1.2,1.2,1.2",mon043,,,,,,,25,1,90,1,2,,,,,,,
云踪兽,714,0,"3,3,3",mon140,,,,,,,25,1,90,1,2,,,,,,,
花灵仙子,715,0,"1.2,1.2,1.2",mon142,mon142_02,,,,,,25,1,45,1,2,,,,,,,
赤身教卫队长,716,0,"1.2,1.2,1.2",mon117,,,,,,,25,1,45,1,2,,,,,,,
执法修罗血奴,717,0,"1.2,1.2,1.2",mon118,,,,,,,25,1,45,1,2,,,,,,,
草地巨玄龟,718,0,"1.5,1.5,1.5",mon162,,,,,,,35,1,45,1,2,,,,,,,
骨刺龙鱼,719,0,"1.5,1.5,1.5",mon164,mon164_02,,,,,,35,1,45,1,2,,,,,,,
突厥刺客首领,720,0,"1.5,1.5,1.5",mon060,mon060_02,,,,,,25,1,45,1,2,,,,,,,
招魂小鬼,721,0,"1.5,1.5,1.5",mon098,,,,,,,30,1,45,1,2,,,,,,,
月云兔精拳圣,722,0,"1.5,1.5,1.5",mon165,,,,,,,35,1,45,1,2,,,,,,,
月云兔精拳手绿色,723,0,"1.5,1.5,1.5",mon165,mon165_02,,,,,,35,1,45,1,2,,,,,,,
武将行尸头目,724,0,"1.5,1.5,1.5",mon170,,,,,,,35,1,45,1,2,,,,,,,
妖火灵兽,725,0,"1.5,1.5,1.5",mon503b,,,,,,,30,1,120,1,2,,,,Box,,_01r,
突厥降头师,726,0,"1.5,1.5,1.5",mon167,,,,,,,35,1,45,1,2,,,,,,,
兔勿散,727,0,"1.5,1.5,1.5",mon039,mon039_02,,,,,,25,1,45,1,2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
飞廉宝宝初阶,800,0,"0.3,0.3,0.3",mon500d,,,,,,,20,1,120,1,2,,,,Box,,_01r,
飞廉宝宝中阶,801,0,"0.4,0.4,0.4",mon500c,,,,,,,20,1,120,1,2,,,,Box,,_01r,
飞廉宝宝高阶,802,0,"0.5,0.5,0.5",mon500b,,,,,,,25,1,120,1,2,,,,Box,,_01r,
成年飞廉,803,0,"1,1,1",mon500a,,,,,,,30,1,120,1,2,,,,Box,,_01r,
夕鸟宝宝初阶,804,0,"1,1,1",mon501d,,,,,,,20,1,120,1,2,,,,Box,,_01r,
夕鸟宝宝中阶,805,0,"1,1,1",mon501c,,,,,,,25,1,120,1,2,,,,Box,,_01r,
夕鸟宝宝高阶,806,0,"1,1,1",mon501b,,,,,,,25,1,120,1,2,,,,Box,,_01r,
成年夕鸟,807,0,"1,1,1",mon501a,,,,,,,30,1,120,1,2,,,,Box,,_01r,
血山臊初阶黑色,808,0,"0.4,0.4,0.4",mon502d,,,,,,,30,1,120,1,2,,,,Box,,_01r,
血山臊中阶青色,809,0,"0.6,0.6,0.6",mon502c,,,,,,,30,1,120,1,2,,,,Box,,_01r,
血山臊高阶黄色,810,0,"0.8,0.8,0.8",mon502b,,,,,,,30,1,120,1,2,,,,Box,,_01r,
终极血山臊红色,811,0,"1,1,1",mon502a,,,,,,,30,1,120,1,2,,,,Box,,_01r,
怒兽火灵,812,0,"1,1,1",mon503d,,,,,,,30,1,120,1,2,,,,Box,,_01r,
中级怒兽火灵,813,0,"1,1,1",mon503c,,,,,,,30,1,120,1,2,,,,Box,,_01r,
高级怒兽火灵,814,0,"1,1,1",mon503b,,,,,,,30,1,120,1,2,,,,Box,,_01r,
成年怒兽火灵,815,0,"1,1,1",mon503a,,,,,,,30,1,120,1,2,,,,Box,,_01r,
妖狐初阶紫,901,0,"0.3,0.3,0.3",mon144a,mon144a_02,,,,,,30,1,120,1,2,,,,Box,,_01r,
妖狐初阶黄,902,0,"0.3,0.3,0.3",mon144a,mon144a_03,,,,,,30,1,120,1,2,,,,Box,,_01r,
妖狐初阶青,903,0,"0.3,0.3,0.3",mon144a,mon144a_04,,,,,,30,1,120,1,2,,,,Box,,_01r,
三尾妖狐紫,904,0,"0.4,0.4,0.4",mon144b,mon144b_02,,,,,,30,1,120,1,2,,,,Box,,_01r,
