ID,道具等级,道具类型,名称,追加属性ID,特效文件,备注
52,,4657;4658;4659;4660,毒蛇套装,5052,,【毒蛇套装】
53,,4662;4663;4664;4665,破魔套装,5053,,【破魔套装】
54,,4667;4668;4669;4670,铁壁套装,5054,,【铁壁套装】
55,,4672;4673;4674;4675,蛊毒套装,5055,,【蛊毒套装】
56,,4677;4678;4679;4680,兽灵套装,5056,,【兽灵套装】
57,,4682;4683;4684;4685,冰星套装,5057,,【冰星套装】
58,,4687;4688;4689;4690,火莲套装,5058,,【火莲套装】
59,,4692;4693;4694;4695,绿影套装,5059,,【绿影套装】
60,,4697;4698;4699;4700,毒蛇套装,5060,,【毒蛇套装】
61,,4702;4703;4704;4705,破魔套装,5061,,【破魔套装】
62,,4707;4708;4709;4710,铁壁套装,5062,,【铁壁套装】
63,,4712;4713;4714;4715,蛊毒套装,5063,,【蛊毒套装】
64,,4717;4718;4719;4720,兽灵套装,5064,,【兽灵套装】
65,,4722;4723;4724;4725,冰星套装,5065,,【冰星套装】
66,,4727;4728;4729;4730,火莲套装,5066,,【火莲套装】
67,,4732;4733;4734;4735,绿影套装,5067,,【绿影套装】
68,,4737;4738;4739;4740,毒蛇套装,5068,,【毒蛇套装】
69,,4742;4743;4744;4745,破魔套装,5069,,【破魔套装】
70,,4747;4748;4749;4750,铁壁套装,5070,,【铁壁套装】
71,,4752;4753;4754;4755,蛊毒套装,5071,,【蛊毒套装】
72,,4757;4758;4759;4760,兽灵套装,5072,,【兽灵套装】
73,,4762;4763;4764;4765,冰星套装,5073,,【冰星套装】
74,,4767;4768;4769;4770,火莲套装,5074,,【火莲套装】
75,,4772;4773;4774;4775,绿影套装,5075,,【绿影套装】
76,,4777;4778;4779;4780,毒蛇套装,5076,,【毒蛇套装】
77,,4782;4783;4784;4785,破魔套装,5077,,【破魔套装】
78,,4787;4788;4789;4790,铁壁套装,5078,,【铁壁套装】
79,,4792;4793;4794;4795,蛊毒套装,5079,,【蛊毒套装】
80,,4797;4798;4799;4800,兽灵套装,5080,,【兽灵套装】
101,,4039;4043;4047;4051,四兽套装,5101,,【四兽套装】
102,,4040;4044;4048;4052,四兽套装,5102,,【四兽套装】
103,,4041;4045;4049;4053,四兽套装,5103,,【四兽套装】
104,,4042;4046;4050;4054,四兽套装,5104,,【四兽套装】
